state,column,ballotPosition,surname,ballotGivenName,groupName,partyBallotName
ACT,A,1,GALLAGHER,Katy,Australian Labor Party,Australian Labor Party
ACT,A,2,NORTHAM,Maddy,Australian Labor Party,Australian Labor Party
ACT,B,1,ANGEL,Joy,Sustainable Australia Party - Stop Overdevelopment / Corruption,Sustainable Australia Party - Stop Overdevelopment / Corruption
ACT,B,2,HAYDON,John,Sustainable Australia Party - Stop Overdevelopment / Corruption,Sustainable Australia Party - Stop Overdevelopment / Corruption
ACT,C,1,SAVOULIDIS,James,United Australia Party,United Australia Party
ACT,C,2,PAGE,Tracey,United Australia Party,United Australia Party
ACT,D,1,SESELJA,Zed,Liberal,Liberal
ACT,D,2,LAM,Kacey,Liberal,Liberal
ACT,E,1,POCOCK,David,David Pocock,David Pocock
ACT,E,2,DOUBE,Clare,David Pocock,David Pocock
ACT,F,1,RUBENSTEIN,Kim,Kim for Canberra,Kim for Canberra
ACT,F,2,HUYNH,Kim,Kim for Canberra,Kim for Canberra
ACT,G,1,FAULKNER,Therese,Australian Progressives,Australian Progressives
ACT,G,2,LIN,Stephen,Australian Progressives,Australian Progressives
ACT,H,1,GORENG GORENG,Tjanara,The Greens,The Greens
ACT,H,2,CRUZ,James,The Greens,The Greens
ACT,I,1,KATELARIS,Andrew,Legalise Cannabis Australia,Legalise Cannabis Australia
ACT,I,2,STANVIC,Michelle,Legalise Cannabis Australia,Legalise Cannabis Australia
ACT,J,1,del VALLE,Yana,Animal Justice Party,Animal Justice Party
ACT,J,2,FAHIZ,Jannah,Animal Justice Party,Animal Justice Party
ACT,K,1,SIMMS,Michael,Informed Medical Options Party,Informed Medical Options Party
ACT,K,2,LIDDICOAT,Mary-Jane,Informed Medical Options Party,Informed Medical Options Party
ACT,UG,1,LI,Fuxin,,Independent
NSW,A,1,BROLLO,Darren,Animal Justice Party,Animal Justice Party
NSW,A,2,POWER,Julie,Animal Justice Party,Animal Justice Party
NSW,B,1,KEEN,Steve,TNL,TNL
NSW,B,2,GREEN,Melissa,TNL,TNL
NSW,C,1,LIU,Kingsley,Citizens Party,Citizens Party
NSW,C,2,LAWLER,Ann,Citizens Party,Citizens Party
NSW,D,1,LAMB,Georgia,Sustainable Australia Party - Stop Overdevelopment / Corruption,Sustainable Australia Party - Stop Overdevelopment / Corruption
NSW,D,2,DE VIVE,Suzanne,Sustainable Australia Party - Stop Overdevelopment / Corruption,Sustainable Australia Party - Stop Overdevelopment / Corruption
NSW,E,1,SHOEBRIDGE,David,The Greens,The Greens
NSW,E,2,COHN,Amanda,The Greens,The Greens
NSW,E,3,FLOOD,Rochelle,The Greens,The Greens
NSW,E,4,SCOTT,Jane,The Greens,The Greens
NSW,E,5,ARYA,Hawa,The Greens,The Greens
NSW,E,6,WHEELER,Danielle,The Greens,The Greens
NSW,F,1,BODDY,Max,,
NSW,F,2,GRENFELL,Oscar,,
NSW,G,1,PAYNE,Marise,Liberal & Nationals,Liberal
NSW,G,2,CADELL,Ross,Liberal & Nationals,The Nationals
NSW,G,3,MOLAN,Jim,Liberal & Nationals,Liberal
NSW,G,4,PENFOLD,Alison Louise,Liberal & Nationals,The Nationals
NSW,G,5,JARVIS,Mary-Lou,Liberal & Nationals,Liberal
NSW,G,6,McGAHEY,Vicky,Liberal & Nationals,Liberal
NSW,H,1,CARO,Jane,Reason Australia,Reason Australia
NSW,H,2,MAHER,Hannah Kate,Reason Australia,Reason Australia
NSW,H,3,RYALL,Diana,Reason Australia,Reason Australia
NSW,I,1,SANCHEZ,Paula,Socialist Alliance,Socialist Alliance
NSW,I,2,LEKA,Niko,Socialist Alliance,Socialist Alliance
NSW,I,3,EVANS,Rachel,Socialist Alliance,Socialist Alliance
NSW,J,1,JONES,Ross,Federal ICAC Now,Federal ICAC Now
NSW,J,2,ANDERSON,Gabrielle,Federal ICAC Now,Federal ICAC Now
NSW,K,1,BATY,Steven James,Australian Democrats,Australian Democrats
NSW,K,2,ROGERS,Suzanne,Australian Democrats,Australian Democrats
NSW,K,3,RICHARDS,Craig Edward,Australian Democrats,Australian Democrats
NSW,L,1,WHYMAN,Owen Douglas,Indigenous - Aboriginal Party of Australia,Indigenous - Aboriginal Party of Australia
NSW,L,2,BROOKE,Lawrence John,Indigenous - Aboriginal Party of Australia,Indigenous - Aboriginal Party of Australia
NSW,M,1,DJURIC,Shane,"Shooters, Fishers and Farmers Party","Shooters, Fishers and Farmers Party"
NSW,M,2,GREGORY,Desiree J,"Shooters, Fishers and Farmers Party","Shooters, Fishers and Farmers Party"
NSW,M,3,MILGATE,Brian,"Shooters, Fishers and Farmers Party","Shooters, Fishers and Farmers Party"
NSW,M,4,CROOKS,Jeremy,"Shooters, Fishers and Farmers Party","Shooters, Fishers and Farmers Party"
NSW,N,1,KOCHER,Dessie,Seniors United Party of Australia,Seniors United Party of Australia
NSW,N,2,BENNIE,Ray,Seniors United Party of Australia,Seniors United Party of Australia
NSW,O,1,O'NEILL,Michael,Informed Medical Options Party,Informed Medical Options Party
NSW,O,2,BURNUM BURNUM,Marelle,Informed Medical Options Party,Informed Medical Options Party
NSW,P,1,HOPKINS,Matthew,The Great Australian Party,The Great Australian Party
NSW,P,2,NOHRA,George,The Great Australian Party,The Great Australian Party
NSW,Q,1,BALDERSTONE,Michael,Legalise Cannabis Australia,Legalise Cannabis Australia
NSW,Q,2,HESTER,Gail,Legalise Cannabis Australia,Legalise Cannabis Australia
NSW,R,1,LEONG,Andrea,"FUSION: Science, Pirate, Secular, Climate Emergency","FUSION: Science, Pirate, Secular, Climate Emergency"
NSW,R,2,BRYCE,Ian R,"FUSION: Science, Pirate, Secular, Climate Emergency","FUSION: Science, Pirate, Secular, Climate Emergency"
NSW,S,1,McCULLOCH,Kate,Pauline Hanson's One Nation,Pauline Hanson's One Nation
NSW,S,2,GRIGG,Colin,Pauline Hanson's One Nation,Pauline Hanson's One Nation
NSW,S,3,SMITH,Roger,Pauline Hanson's One Nation,Pauline Hanson's One Nation
NSW,T,1,RUDDICK,John,Liberal Democrats,Liberal Democrats
NSW,T,2,LARTER,John,Liberal Democrats,Liberal Democrats
NSW,T,3,CALDWELL,James Arthur,Liberal Democrats,Liberal Democrats
NSW,T,4,GUEST,Mark Antony,Liberal Democrats,Liberal Democrats
NSW,U,1,CLANCY,Selena,Australian Values Party,Australian Values Party
NSW,U,2,GILBERT,Dave,Australian Values Party,Australian Values Party
NSW,V,1,O'NEILL,Deborah,Labor,Labor
NSW,V,2,McALLISTER,Jenny,Labor,Labor
NSW,V,3,MORRIS,Shireen,Labor,Labor
NSW,V,4,MYERS,Mich-Elle Elizabeth,Labor,Labor
NSW,V,5,ROSE,Kylie Anne,Labor,Labor
NSW,V,6,WARREN-SMITH,James,Labor,Labor
NSW,W,1,MARTINO,Domenic Vincent,United Australia Party,United Australia Party
NSW,W,2,WRIGHTSON,Suellen,United Australia Party,United Australia Party
NSW,W,3,MOORE,Wayne Leslie,United Australia Party,United Australia Party
NSW,W,4,MARTIN,Michelle,United Australia Party,United Australia Party
NSW,W,5,YAP,Johnny,United Australia Party,United Australia Party
NSW,W,6,LOUGHREY,Kevin Andrew,United Australia Party,United Australia Party
NSW,UG,1,LIM,Danny,,Independent
NSW,UG,2,COLLINS,Julie,,Independent
NSW,UG,3,GRZIC,Warren,,Independent
NSW,UG,4,LU,Guitang,,Independent
NSW,UG,5,LAING,William,,Independent
NT,A,1,PRICE,Jacinta Nampijinpa,NT CLP,NT CLP
NT,A,2,CIVITARESE,Kris,NT CLP,NT CLP
NT,B,1,McMAHON,Sam,Liberal Democrats,Liberal Democrats
NT,B,2,HANSEN,Jed,Liberal Democrats,Liberal Democrats
NT,C,1,McCARTHY,Malarndirri,A.L.P.,A.L.P.
NT,C,2,GANLEY,Kate,A.L.P.,A.L.P.
NT,D,1,LAWRENCE,Lance,Legalise Cannabis Australia,Legalise Cannabis Australia
NT,D,2,HIBBERT,Kelly-Anne,Legalise Cannabis Australia,Legalise Cannabis Australia
NT,E,1,WHYTE,Lamaan,Sustainable Australia Party - Stop Overdevelopment / Corruption,Sustainable Australia Party - Stop Overdevelopment / Corruption
NT,E,2,BELCHER,Richard,Sustainable Australia Party - Stop Overdevelopment / Corruption,Sustainable Australia Party - Stop Overdevelopment / Corruption
NT,F,1,ARRIGO,Steve,The Great Australian Party,The Great Australian Party
NT,F,2,MARCUS,Angela,The Great Australian Party,The Great Australian Party
NT,G,1,CAMPBELL,Trudy,Citizens Party,Citizens Party
NT,G,2,FLYNN,Peter,Citizens Party,Citizens Party
NT,H,1,ANLEZARK,Jane,The Greens,The Greens
NT,H,2,STOKES,Dianne,The Greens,The Greens
NT,UG,1,RAJWIN,Raj,,United Australia Party
QLD,A,1,HARRIS,Len,,
QLD,A,2,YUILLE,Debra,,
QLD,B,1,LEES,Renee,Socialist Alliance,Socialist Alliance
QLD,B,2,EMANUEL,Kamala,Socialist Alliance,Socialist Alliance
QLD,C,1,BRADLEY,Bernard Anthony,Legalise Cannabis Australia,Legalise Cannabis Australia
QLD,C,2,LUYKEN,Suzette,Legalise Cannabis Australia,Legalise Cannabis Australia
QLD,D,1,MARTIN,Rhett,Sustainable Australia Party - Stop Overdevelopment / Corruption,Sustainable Australia Party - Stop Overdevelopment / Corruption
QLD,D,2,FIRESTONE,Timotheos,Sustainable Australia Party - Stop Overdevelopment / Corruption,Sustainable Australia Party - Stop Overdevelopment / Corruption
QLD,E,1,WILLIAMS,Ron,Reason Australia,Reason Australia
QLD,E,2,JORDAN,Frank,Reason Australia,Reason Australia
QLD,F,1,BRENNAN,Bess,TNL,TNL
QLD,F,2,KENNISH,Hannah,TNL,TNL
QLD,F,3,HOPLEY,Steven,TNL,TNL
QLD,F,4,MOMSEN,Jonathon,TNL,TNL
QLD,F,5,INGRAM,Lloyd,TNL,TNL
QLD,F,6,CREIGHTON,Jack,TNL,TNL
QLD,G,1,PAYNE,Kerin,Federal ICAC Now,Federal ICAC Now
QLD,G,2,CARROLL,Ken,Federal ICAC Now,Federal ICAC Now
QLD,H,1,DICKSON,Steve,,
QLD,H,2,LLOYD,Rebecca,,
QLD,I,1,HEAD,Mike,,
QLD,I,2,DAVIS,John,,
QLD,J,1,ALLMAN-PAYNE,Penny,Queensland Greens,Queensland Greens
QLD,J,2,SRI,Anna,Queensland Greens,Queensland Greens
QLD,J,3,PENNINGS,Ben,Queensland Greens,Queensland Greens
QLD,J,4,SIDHU,Navdeep Singh,Queensland Greens,Queensland Greens
QLD,J,5,NELLIGAN,Alyce,Queensland Greens,Queensland Greens
QLD,J,6,HALEY,Rebecca,Queensland Greens,Queensland Greens
QLD,K,1,HENAWAY,Lionel,Indigenous - Aboriginal Party of Australia,Indigenous - Aboriginal Party of Australia
QLD,K,2,CARR,Jenny-Lee,Indigenous - Aboriginal Party of Australia,Indigenous - Aboriginal Party of Australia
QLD,L,1,PUKALLUS,Jan,Citizens Party,Citizens Party
QLD,L,2,DOEL,Rod,Citizens Party,Citizens Party
QLD,M,1,MILES,Jason,The Great Australian Party,The Great Australian Party
QLD,M,2,COTTAM,Elise,The Great Australian Party,The Great Australian Party
QLD,N,1,RUSSELL,Heston,Australian Values Party,Australian Values Party
QLD,N,2,HANSEN,Jay,Australian Values Party,Australian Values Party
QLD,O,1,TILYARD,Isabel,Australian Federation Party,Australian Federation Party
QLD,O,2,BENNETT,Jackie,Australian Federation Party,Australian Federation Party
QLD,O,3,SMYTH,Michael Francis,Australian Federation Party,Australian Federation Party
QLD,P,1,SEVERNS,Mackenzie,Animal Justice Party,Animal Justice Party
QLD,P,2,WEBER,Sue,Animal Justice Party,Animal Justice Party
QLD,Q,1,ARBUCKLE,Luke,Australian Democrats,Australian Democrats
QLD,Q,2,SIMPSON,Chris,Australian Democrats,Australian Democrats
QLD,R,1,PALMER,Clive Frederick,United Australia Party,United Australia Party
QLD,R,2,BREWSTER,Martin,United Australia Party,United Australia Party
QLD,R,3,ADIDI,Desmond,United Australia Party,United Australia Party
QLD,R,4,McCABE,Jack,United Australia Party,United Australia Party
QLD,S,1,McGRATH,James,Liberal National Party of Queensland,Liberal National Party of Queensland
QLD,S,2,CANAVAN,Matt,Liberal National Party of Queensland,Liberal National Party of Queensland
QLD,S,3,STOKER,Amanda,Liberal National Party of Queensland,Liberal National Party of Queensland
QLD,S,4,TOBIN,Nicole,Liberal National Party of Queensland,Liberal National Party of Queensland
QLD,S,5,CRIPPS,Andrew,Liberal National Party of Queensland,Liberal National Party of Queensland
QLD,S,6,WARD,Fiona,Liberal National Party of Queensland,Liberal National Party of Queensland
QLD,T,1,LAHN,Allona,Informed Medical Options Party,Informed Medical Options Party
QLD,T,2,MELHOP,Jasmine,Informed Medical Options Party,Informed Medical Options Party
QLD,T,3,LAMBETH,Peter,Informed Medical Options Party,Informed Medical Options Party
QLD,U,1,SELIC,Brandon,"FUSION: Science, Pirate, Secular, Climate Emergency","FUSION: Science, Pirate, Secular, Climate Emergency"
QLD,U,2,WHATLING,Roger,"FUSION: Science, Pirate, Secular, Climate Emergency","FUSION: Science, Pirate, Secular, Climate Emergency"
QLD,V,1,PAVLOU,Drew,Drew Pavlou Democratic Alliance,Drew Pavlou Democratic Alliance
QLD,V,2,LEITCH,Simon,Drew Pavlou Democratic Alliance,Drew Pavlou Democratic Alliance
QLD,W,1,NEWMAN,Campbell,Liberal Democrats,Liberal Democrats
QLD,W,2,GRAINGER,Tegan,Liberal Democrats,Liberal Democrats
QLD,X,1,HANSON,Pauline,Pauline Hanson's One Nation,Pauline Hanson's One Nation
QLD,X,2,GURUSWAMY,Raj,Pauline Hanson's One Nation,Pauline Hanson's One Nation
QLD,X,3,CHRISTENSEN,George,Pauline Hanson's One Nation,Pauline Hanson's One Nation
QLD,Y,1,WATT,Murray,Australian Labor Party,Australian Labor Party
QLD,Y,2,CHISHOLM,Anthony,Australian Labor Party,Australian Labor Party
QLD,Y,3,ANDREW,Edwina,Australian Labor Party,Australian Labor Party
QLD,Y,4,WARRY,Christina,Australian Labor Party,Australian Labor Party
QLD,Y,5,HENDERSON,Jen,Australian Labor Party,Australian Labor Party
QLD,Y,6,PASCOE,Richard,Australian Labor Party,Australian Labor Party
QLD,UG,1,LYON,Robert,,Katter's Australian Party (KAP)
QLD,UG,2,SCHEFE,David John,,Independent
QLD,UG,3,TEMPLE,Lindsay,,Independent
QLD,UG,4,HAMILTON,Chey Geoffrey,,Independent
QLD,UG,5,SMITH,Lorraine,,Independent
QLD,UG,6,QUINLIVAN,Laurence,,Independent
QLD,UG,7,KOCHARDY,Karakan Karoly,,Independent
QLD,UG,8,ROGERS,Peter,,Independent
SA,A,1,MARKOS,Ian,Liberal Democrats,Liberal Democrats
SA,A,2,SMITH,Josh,Liberal Democrats,Liberal Democrats
SA,B,1,PFEIFFER,Louise,Animal Justice Party,Animal Justice Party
SA,B,2,PASTRO,Julie,Animal Justice Party,Animal Justice Party
SA,C,1,BIRMINGHAM,Simon,Liberal,Liberal
SA,C,2,McLACHLAN,Andrew,Liberal,Liberal
SA,C,3,LIDDLE,Kerrynne,Liberal,Liberal
SA,C,4,STOCK,Tania,Liberal,Liberal
SA,D,1,WONG,Penny,Australian Labor Party,Australian Labor Party
SA,D,2,FARRELL,Don,Australian Labor Party,Australian Labor Party
SA,D,3,GILL,Trimann,Australian Labor Party,Australian Labor Party
SA,D,4,SUTTON,Joanne,Australian Labor Party,Australian Labor Party
SA,D,5,OWENS,Belinda,Australian Labor Party,Australian Labor Party
SA,E,1,DAY,Bob,,
SA,E,2,AMADIO,Pat,,
SA,F,1,EASON,Jo-Anne,The Great Australian Party,The Great Australian Party
